,Unnamed: 0,City,Total cases,In-patient,Recoveries,Deaths,Date,Location,Cases
0,0.0,Ho Chi Minh City,"102,466","59,819","40,973","1,674",06-08-2021,,
1,1.0,Bình Dương,"19,402","19,325",45,32,06-08-2021,,
2,2.0,Long An,"7,023","6,946",11,66,06-08-2021,,
3,3.0,Bắc Giang,"5,818","2,213","3,592",13,06-08-2021,,
4,4.0,Đồng Nai,"5,393","5,338",32,23,06-08-2021,,
5,5.0,Đồng Tháp,"2,891","2,799",27,65,06-08-2021,,
6,6.0,Khánh Hòa,"2,714","2,564",128,22,06-08-2021,,
7,7.0,Tiền Giang,"2,348","2,295",5,48,06-08-2021,,
8,8.0,Hanoi,"1,975","1,433",518,23,06-08-2021,,
9,9.0,Tây Ninh,"1,948","1,896",51,1,06-08-2021,,
10,10.0,Bắc Ninh,"1,755",700,"1,042",13,06-08-2021,,
11,11.0,Bà Rịa-Vũng Tàu,"1,606","1,478",127,1,06-08-2021,,
12,12.0,Đà Nẵng,"1,591",931,617,40,06-08-2021,,
13,13.0,Phú Yên,"1,452","1,424",28,0,06-08-2021,,
14,14.0,Cần Thơ,"1,267","1,229",34,4,06-08-2021,,
15,15.0,Vĩnh Long,974,951,13,10,06-08-2021,,
16,16.0,Bến Tre,920,888,18,14,06-08-2021,,
17,17.0,Hải Dương,847,43,804,0,06-08-2021,,
18,18.0,Bình Thuận,757,745,11,1,06-08-2021,,
19,19.0,Trà Vinh,412,401,8,3,06-08-2021,,
20,20.0,An Giang,392,382,9,1,06-08-2021,,
21,21.0,Kiên Giang,375,249,24,2,06-08-2021,,
22,22.0,Quảng Ngãi,311,303,8,0,06-08-2021,,
23,23.0,Hưng Yên,296,228,68,0,06-08-2021,,
24,24.0,Quảng Nam,288,161,123,4,06-08-2021,,
25,25.0,Ninh Thuận,261,247,12,2,06-08-2021,,
26,26.0,Nghệ An,250,244,5,1,06-08-2021,,
27,27.0,Vĩnh Phúc,250,200,49,1,06-08-2021,,
28,28.0,Hậu Giang,244,244,0,0,06-08-2021,,
29,29.0,Bình Định,241,241,0,0,06-08-2021,,
30,30.0,Bình Phước,237,237,0,0,06-08-2021,,
31,31.0,Đắk Lắk,235,231,4,0,06-08-2021,,
32,32.0,Sóc Trăng,223,223,0,0,06-08-2021,,
33,33.0,Hà Tĩnh,180,159,20,1,06-08-2021,,
34,34.0,Gia Lai,134,107,27,0,06-08-2021,,
35,35.0,Lạng Sơn,132,117,14,1,06-08-2021,,
36,36.0,Thanh Hóa,112,86,26,0,06-08-2021,,
37,37.0,Quảng Ninh,104,17,87,0,06-08-2021,,
38,38.0,Đắk Nông,98,98,0,0,06-08-2021,,
39,39.0,Bạc Liêu,90,27,53,0,06-08-2021,,
40,40.0,Ninh Bình,81,45,36,0,06-08-2021,,
41,41.0,Thái Bình,79,25,54,0,06-08-2021,,
42,42.0,Thừa Thiên-Huế,76,70,6,0,06-08-2021,,
43,43.0,Hà Nam,73,39,34,0,06-08-2021,,
44,44.0,Điện Biên,61,28,33,0,06-08-2021,,
45,45.0,Lâm Đồng,52,52,0,0,06-08-2021,,
46,46.0,Hòa Bình,45,14,31,0,06-08-2021,,
47,47.0,Cà Mau,39,31,8,0,06-08-2021,,
48,48.0,Hải Phòng,38,26,12,0,06-08-2021,,
49,49.0,Quảng Trị,30,17,12,1,06-08-2021,,
50,50.0,Nam Định,30,12,18,0,06-08-2021,,
51,51.0,Sơn La,22,22,0,0,06-08-2021,,
52,52.0,Hà Giang,21,18,3,0,06-08-2021,,
53,53.0,Lào Cai,19,17,2,0,06-08-2021,,
54,54.0,Thái Nguyên,19,11,8,0,06-08-2021,,
55,55.0,Kon Tum,18,18,0,0,06-08-2021,,
56,56.0,Phú Thọ,16,13,3,0,06-08-2021,,
57,57.0,Quảng Bình,13,13,0,0,06-08-2021,,
58,58.0,Bắc Kạn,6,6,0,0,06-08-2021,,
59,59.0,Yên Bái,5,0,5,0,06-08-2021,,
60,60.0,Lai Châu,2,1,1,0,06-08-2021,,
61,61.0,Tuyên Quang,2,1,1,0,06-08-2021,,
0,,,,,No data,"619,729",06-08-2021,United States,"35,347,977"
1,,,,,"30,974,748","426,290",06-08-2021,India,"31,812,114"
2,,,,,"18,840,232","560,706",06-08-2021,Brazil,"20,066,587"
3,,,,,"5,720,353","163,301",06-08-2021,Russia,"6,402,564"
4,,,,,No data,"112,130",06-08-2021,France,"6,233,876"
5,,,,,No data,"130,086",06-08-2021,United Kingdom,"5,982,581"
6,,,,,"5,484,821","51,875",06-08-2021,Turkey,"5,846,784"
7,,,,,"4,630,436","107,023",06-08-2021,Argentina,"4,989,402"
8,,,,,"4,624,669","121,899",06-08-2021,Colombia,"4,821,603"
9,,,,,No data,"81,931",06-08-2021,Spain,"4,566,571"
10,,,,,"4,147,979","128,163",06-08-2021,Italy,"4,377,188"
11,,,,,"3,467,765","92,628",06-08-2021,Iran,"4,057,758"
12,,,,,"3,662,492","92,256",06-08-2021,Germany,"3,805,128"
13,,,,,"2,947,646","102,375",06-08-2021,Indonesia,"3,568,331"
14,,,,,"2,283,539","243,165",06-08-2021,Mexico,"2,922,663"
15,,,,,"2,654,224","75,281",06-08-2021,Poland,"2,883,796"
16,,,,,"2,268,085","73,873",06-08-2021,South Africa,"2,497,655"
17,,,,,"2,189,293","53,065",06-08-2021,Ukraine,"2,257,478"
18,,,,,"2,088,338","196,760",06-08-2021,Peru,"2,121,061"
19,,,,,No data,"17,850",06-08-2021,Netherlands,"1,878,214"
20,,,,,"1,502,221","19,000",06-08-2021,Iraq,"1,684,955"
21,,,,,"1,641,485","30,371",06-08-2021,Czech Republic,"1,674,410"
22,,,,,"1,535,375","28,673",06-08-2021,Philippines,"1,638,345"
23,,,,,"1,576,242","35,806",06-08-2021,Chile,"1,620,389"
24,,,,,"1,400,588","26,637",06-08-2021,Canada,"1,436,190"
25,,,,,"1,154,243","21,902",06-08-2021,Bangladesh,"1,322,654"
26,,,,,"976,626","10,019",06-08-2021,Malaysia,"1,203,706"
27,,,,,No data,"25,264",06-08-2021,Belgium,"1,134,907"
28,,,,,No data,"14,657",06-08-2021,Sweden,"1,103,693"
29,,,,,"1,048,215","34,300",06-08-2021,Romania,"1,084,226"
30,,,,,"954,711","23,702",06-08-2021,Pakistan,"1,058,405"
31,,,,,"917,367","17,422",06-08-2021,Portugal,"979,987"
32,,,,,"864,775","15,240",06-08-2021,Japan,"985,690"
33,,,,,"857,777","6,509",06-08-2021,Israel,"891,811"
34,,,,,"752,709","30,033",06-08-2021,Hungary,"809,855"
35,,,,,"753,006","10,100",06-08-2021,Jordan,"775,251"
36,,,,,No data,"7,132",06-08-2021,Serbia,"724,097"
37,,,,,"317,600","10,422",06-08-2021,Switzerland,"722,801"
38,,,,,"495,904","5,854",06-08-2021,Thailand,"714,684"
39,,,,,"663,663","9,994",06-08-2021,Nepal,"708,079"
40,,,,,"665,593","1,967",06-08-2021,United Arab Emirates,"688,489"
41,,,,,"590,042","10,087",06-08-2021,Morocco,"665,325"
42,,,,,"645,272","10,748",06-08-2021,Austria,"661,922"
43,,,,,"507,661","6,531",06-08-2021,Kazakhstan,"618,513"
44,,,,,"530,545","20,550",06-08-2021,Tunisia,"602,757"
45,,,,,"538,039","7,926",06-08-2021,Lebanon,"567,044"
46,,,,,"512,373","8,297",06-08-2021,Saudi Arabia,"530,981"
47,,,,,No data,"13,000",06-08-2021,Greece,"506,672"
48,,,,,"443,880","31,644",06-08-2021,Ecuador,"487,702"
49,,,,,"412,909","17,935",06-08-2021,Bolivia,"476,795"
50,,,,,"424,949","15,207",06-08-2021,Paraguay,"454,194"
51,,,,,"444,613","3,503",06-08-2021,Belarus,"450,445"
52,,,,,"395,505","6,016",06-08-2021,Georgia,"440,353"
53,,,,,"421,263","6,875",06-08-2021,Panama,"439,599"
54,,,,,"382,141","3,184",06-08-2021,Cuba,"431,013"
55,,,,,"398,768","18,243",06-08-2021,Bulgaria,"426,932"
56,,,,,"335,510","5,108",06-08-2021,Costa Rica,"414,745"
57,,,,,"389,798","2,356",06-08-2021,Kuwait,"401,697"
58,,,,,No data,"12,541",06-08-2021,Slovakia,"392,898"
59,,,,,"374,386","5,982",06-08-2021,Uruguay,"382,155"
60,,,,,"333,958","10,578",06-08-2021,Guatemala,"381,514"
61,,,,,"355,000","8,270",06-08-2021,Croatia,"364,491"
62,,,,,"333,913","5,043",06-08-2021,Azerbaijan,"348,074"
63,,,,,"325,177","3,973",06-08-2021,Dominican Republic,"343,512"
64,,,,,"286,365","4,821",06-08-2021,Sri Lanka,"321,429"
65,,,,,"307,121","2,552",06-08-2021,Denmark,"321,154"
66,,,,,"230,308","10,988",06-08-2021,Myanmar,"319,520"
67,,,,,"312,362","3,609",06-08-2021,Palestine,"317,534"
68,,,,,"294,607","3,649",06-08-2021,Venezuela,"309,218"
69,,,,,No data,"5,044",06-08-2021,Ireland,"307,019"
70,,,,,"102,866","8,052",06-08-2021,Honduras,"304,181"
71,,,,,"282,763","3,906",06-08-2021,Oman,"298,020"
72,,,,,"270,221","4,424",06-08-2021,Lithuania,"285,209"
73,,,,,"232,280","16,557",06-08-2021,Egypt,"284,523"
74,,,,,"264,165","4,406",06-08-2021,Ethiopia,"282,498"
75,,,,,"267,301","1,384",06-08-2021,Bahrain,"269,737"
76,,,,,"196,714","3,663",06-08-2021,Libya,"262,948"
77,,,,,"252,548","6,270",06-08-2021,Moldova,"260,183"
78,,,,,No data,"4,429",06-08-2021,Slovenia,"259,764"
79,,,,,"220,825","4,636",06-08-2021,Armenia,"231,625"
80,,,,,"224,384",601,06-08-2021,Qatar,"227,055"
81,,,,,"195,685","4,057",06-08-2021,Kenya,"208,262"
82,,,,,"182,052","2,113",06-08-2021,South Korea,"207,406"
83,,,,,"190,492","9,689",06-08-2021,Bosnia and Herzegovina,"206,031"
84,,,,,"190,279","3,447",06-08-2021,Zambia,"198,455"
85,,,,,"58,040","2,720",06-08-2021,Vietnam,"189,066"
86,,,,,"118,409","4,404",06-08-2021,Algeria,"176,724"
87,,,,,"165,323","2,178",06-08-2021,Nigeria,"176,577"
88,,,,,"174,412",836,06-08-2021,Mongolia,"169,414"
89,,,,,"153,934","2,380",06-08-2021,Kyrgyzstan,"167,734"
90,,,,,"150,470","5,501",06-08-2021,North Macedonia,"156,926"
91,,,,,"102,150","6,897",06-08-2021,Afghanistan,"150,240"
92,,,,,"88,952",804,06-08-2021,Norway,"139,778"
93,,,,,"135,833","2,559",06-08-2021,Latvia,"139,284"
94,,,,,"128,191",916,06-08-2021,Uzbekistan,"134,826"
95,,,,,"129,422","1,276",06-08-2021,Estonia,"134,720"
96,,,,,"130,343","2,457",06-08-2021,Albania,"133,442"
97,,,,,"101,333","1,538",06-08-2021,Mozambique,"129,036"
98,,,,,No data,"2,598",06-08-2021,Puerto Rico,"129,011"
99,,,,,"96,891","3,142",06-08-2021,Namibia,"120,221"
100,,,,,"96,964","1,653",06-08-2021,Botswana,"115,220"
101,,,,,"84,889","3,754",06-08-2021,Zimbabwe,"114,489"
102,,,,,"31,000",984,06-08-2021,Finland,"109,982"
103,,,,,"105,325","2,258",06-08-2021,Kosovo,"107,749"
104,,,,,"98,814",854,06-08-2021,Ghana,"106,434"
105,,,,,No data,433,06-08-2021,Cyprus,"104,469"
106,,,,,"99,216","1,635",06-08-2021,Montenegro,"102,879"
107,,,,,"87,633","2,752",06-08-2021,Uganda,"94,904"
108,,,,,"87,492","4,636",06-08-2021,China,"93,498"
109,,,,,"76,952","2,681",06-08-2021,El Salvador,"88,371"
110,,,,,"80,433","1,334",06-08-2021,Cameroon,"82,064"
111,,,,,"74,045","1,526",06-08-2021,Cambodia,"80,813"
112,,,,,"75,253",222,06-08-2021,Maldives,"77,999"
113,,,,,"72,447",824,06-08-2021,Luxembourg,"74,212"
114,,,,,"44,923",860,06-08-2021,Rwanda,"74,364"
115,,,,,"63,457",40,06-08-2021,Singapore,"65,508"
116,,,,,"49,234","1,441",06-08-2021,Senegal,"65,333"
117,,,,,"40,450","1,748",06-08-2021,Malawi,"54,715"
118,,,,,"47,127","1,211",06-08-2021,Jamaica,"53,839"
119,,,,,"49,433","1,249",06-08-2021,Transnistria,"51,089"
120,,,,,"30,043","1,045",06-08-2021,DR Congo,"51,048"
121,,,,,"49,710",338,06-08-2021,Cote d'Ivoire,"50,893"
122,,,,,"40,979","3,672",06-08-2021,Donetsk PR,"49,535"
123,,,,,"39,847","1,032",06-08-2021,Angola,"43,267"
124,,,,,"40,450",947,06-08-2021,Madagascar,"42,753"
125,,,,,"32,637","1,117",06-08-2021,Trinidad and Tobago,"39,577"
126,,,,,"30,867","2,776",06-08-2021,Sudan,"37,138"
127,,,,,No data,927,06-08-2021,Australia,"35,384"
128,,,,,"11,233",283,06-08-2021,Fiji,"34,888"
129,,,,,"32,642",424,06-08-2021,Malta,"34,668"
130,,,,,"33,205",298,06-08-2021,Cape Verde,"33,941"
131,,,,,"22,446",827,06-08-2021,Eswatini,"29,397"
132,,,,,"22,859",581,06-08-2021,Mauritania,"26,902"
133,,,,,"24,463",232,06-08-2021,Guinea,"26,188"
134,,,,,"22,011","1,918",06-08-2021,Syria,"26,026"
135,,,,,"22,035",658,06-08-2021,Suriname,"25,716"
136,,,,,"25,228",165,06-08-2021,Gabon,"25,440"
137,,,,,"21,473",553,06-08-2021,Guyana,"22,789"
138,,,,,"17,898",313,06-08-2021,Abkhazia,"22,227"
139,,,,,"18,902",155,06-08-2021,French Polynesia,"21,805"
140,,,,,"14,802",563,06-08-2021,Haiti,"20,326"
141,,,,,"17,992",94,06-08-2021,Seychelles,"18,582"
142,,,,,"17,405",192,06-08-2021,Papua New Guinea,"17,774"
143,,,,,"14,722",156,06-08-2021,Togo,"16,401"
144,,,,,No data,791,06-08-2021,Taiwan,"15,753"
145,,,,,"7,695",837,06-08-2021,Somalia,"15,735"
146,,,,,"14,948",122,06-08-2021,Tajikistan,"15,440"
147,,,,,"12,782",295,06-08-2021,Bahamas,"15,191"
148,,,,,"14,416",128,06-08-2021,Andorra,"14,809"
149,,,,,"13,977",534,06-08-2021,Mali,"14,615"
150,,,,,"13,589",338,06-08-2021,Belize,"14,382"
151,,,,,"13,216",130,06-08-2021,Curaçao,"13,907"
152,,,,,"6,664",377,06-08-2021,Lesotho,"13,603"
153,,,,,"13,385",169,06-08-2021,Burkina Faso,"13,599"
154,,,,,"8,208",178,06-08-2021,Congo,"13,216"
155,,,,,"10,601",40,06-08-2021,Northern Cyprus,"12,177"
156,,,,,"11,762",212,06-08-2021,Hong Kong,"12,005"
157,,,,,"11,259",111,06-08-2021,Aruba,"12,000"
158,,,,,"11,495",156,06-08-2021,Djibouti,"11,656"
159,,,,,"10,029",26,06-08-2021,East Timor,"11,145"
160,,,,,"10,514",120,06-08-2021,South Sudan,"11,090"
161,,,,,No data,195,06-08-2021,Nicaragua,"9,651"
162,,,,,"8,709",123,06-08-2021,Equatorial Guinea,"8,928"
163,,,,,"8,364",143,06-08-2021,Guam,"8,652"
164,,,,,"7,665",73,06-08-2021,Jersey,"8,568"
165,,,,,"7,087",30,06-08-2021,Iceland,"8,508"
166,,,,,"7,423",238,06-08-2021,The Gambia,"8,505"
167,,,,,"8,136",108,06-08-2021,Benin,"8,394"
168,,,,,773,10,06-08-2021,Burundi,"7,931"
169,,,,,"3,804",7,06-08-2021,Laos,"7,511"
170,,,,,"5,112",98,06-08-2021,Central African Republic,"7,151"
171,,,,,"4,271","1,383",06-08-2021,Yemen,"7,104"
172,,,,,"5,557",628,06-08-2021,Luhansk PR,"7,004"
173,,,,,"6,484",35,06-08-2021,Eritrea,"6,573"
174,,,,,"4,293",120,06-08-2021,Sierra Leone,"6,303"
175,,,,,"5,404",90,06-08-2021,Saint Lucia,"5,688"
176,,,,,"5,354",196,06-08-2021,Niger,"5,669"
177,,,,,"2,715",148,06-08-2021,Liberia,"5,459"
178,,,,,"4,019",33,06-08-2021,Isle of Man,"5,235"
179,,,,,"5,009",90,06-08-2021,San Marino,"5,147"
180,,,,,"4,669",95,06-08-2021,Gibraltar,"5,059"
181,,,,,"4,796",174,06-08-2021,Chad,"4,976"
182,,,,,"4,496",39,06-08-2021,U.S. Virgin Islands,"4,854"
183,,,,,"3,899",311,06-08-2021,Somaliland,"4,608"
184,,,,,"3,968",76,06-08-2021,Guinea-Bissau,"4,498"
185,,,,,"4,299",48,06-08-2021,Barbados,"4,443"
186,,,,,"3,644",60+,06-08-2021,South Ossetia,"4,371"
187,,,,,"3,873",147,06-08-2021,Comoros,"4,030"
188,,,,,"3,022",59,06-08-2021,Liechtenstein,"3,094"
189,,,,,"2,770",33,06-08-2021,Monaco,"2,961"
190,,,,,337,31,06-08-2021,Artsakh,"2,958"
191,,,,,"2,690",34,06-08-2021,Sint Maarten,"2,891"
192,,,,,"2,503",33,06-08-2021,Bermuda,"2,589"
193,,,,,"1,854",19,06-08-2021,Mauritius,"2,569"
194,,,,,"2,418",2,06-08-2021,Bhutan,"2,540"
195,,,,,"2,473",26,06-08-2021,New Zealand,"2,524"
196,,,,,"1,914",31,06-08-2021,British Virgin Islands,"2,500"
197,,,,,"2,438",18,06-08-2021,Turks and Caicos Islands,"2,499"
198,,,,,"2,365",37,06-08-2021,São Tomé and Príncipe,"2,465"
199,,,,,"2,233",12,06-08-2021,Saint Vincent and The Grenadines,"2,298"
200,,,,,"1,651",17,06-08-2021,Bonaire,"1,687"
201,,,,,"1,239",43,06-08-2021,Antigua and Barbuda,"1,311"
202,,,,,751,1,06-08-2021,USS Theodore Roosevelt,"1,102"
203,,,,,0,0,06-08-2021,Charles de Gaulle,"1,081"
204,,,,,183,21,06-08-2021,Tanzania,"1,017"
205,,,,,963,2,06-08-2021,Faroe Islands,987
206,,,,,920,16,06-08-2021,Guernsey,987
207,,,,,649,42,06-08-2021,Sahrawi Arab DR,732
208,,,,,698,14,06-08-2021,Diamond Princess,712
209,,,,,635,2,06-08-2021,Cayman Islands,644
210,,,,,549,3,06-08-2021,Saint Kitts and Nevis,600
211,,,,,438,7,06-08-2021,Wallis and Futuna,445
212,,,,,289,3,06-08-2021,Brunei,339
213,,,,,209,0,06-08-2021,Dominica,218
214,,,,,32,2,06-08-2021,Northern Mariana Islands ,198
215,,,,,160,1,06-08-2021,Grenada,161
216,,,,,90,0,06-08-2021,Greenland,151
217,,,,,148,0,06-08-2021,Costa Atlantica,148
218,,,,,58,0,06-08-2021,New Caledonia,134
219,,,,,No data,1,06-08-2021,Greg Mortimer,128
220,,,,,111,0,06-08-2021,Anguilla,113
221,,,,,63,0,06-08-2021,Falkland Islands,63
222,,,,,54,0,06-08-2021,Macau,63
223,,,,,0,0,06-08-2021,Antarctica,58
224,,,,,27,0,06-08-2021,Vatican City,29
225,,,,,26,0,06-08-2021,Saint Pierre and Miquelon,28
226,,,,,20,1,06-08-2021,Montserrat,21
227,,,,,20,0,06-08-2021,Sint Eustatius,20
228,,,,,18,0,06-08-2021,Solomon Islands,20
229,,,,,No data,4,06-08-2021,MS Zaandam,13
230,,,,,No data,3,06-08-2021,Coral Princess,12
231,,,,,No data,0,06-08-2021,SeaDream I,9
232,,,,,8,0,06-08-2021,"Saint Helena, Ascension and Tristan da Cunha",8
233,,,,,8,0,06-08-2021,HNLMS Dolfijn,8
234,,,,,7,0,06-08-2021,Saba,7
235,,,,,2,0,06-08-2021,British Indian Ocean Territory,5
236,,,,,4,0,06-08-2021,Marshall Islands,4
237,,,,,3,0,06-08-2021,American Samoa,4
238,,,,,1,0,06-08-2021,Samoa,3
239,,,,,3,0,06-08-2021,Vanuatu,3
240,,,,,0,0,06-08-2021,Kiribati,2
241,,,,,2,0,06-08-2021,Palau,2
242,,,,,1,0,06-08-2021,Federated States of Micronesia,2
243,,,,,,,06-08-2021,,
